info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--22048-ZUxiPr1v1DSX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/cristian/workspace/react/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/cristian/workspace/react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 199/220 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /home/cristian/workspace/react/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
